 {225500, 0, "5_330.png"},
 {225700, 0, "fixation_cross.png"},
 {227000, 0, "2_345.png"},
 {227200, 0, "fixation_cross.png"},
 {228500, 0, "6_15.png"},
 {228700, 0, "fixation_cross.png"},
 {230000, 0, "4_315.png"},
 {230200, 0, "fixation_cross.png"},
 {231500, 0, "3_15.png"},
 {231700, 0, "fixation_cross.png"},
 {233000, 0, "fixation_cross.png"},
 {241000, 0, "instructions_up.png"},
 {244000, 0, "4_30.png"},
 {244200, 0, "fixation_cross.png"},
 {245500, 0, "5_330.png"},
 {245700, 0, "fixation_cross.png"},
 {247000, 0, "3_30.png"},
 {247200, 0, "fixation_cross.png"},
 {248500, 0, "4_345.png"},
 {248700, 0, "fixation_cross.png"},
 {250000, 0, "6_45.png"},
 {250200, 0, "fixation_cross.png"},
 {251500, 0, "2_315.png"},
 {251700, 0, "fixation_cross.png"},
 {253000, 0, "5_345.png"},
 {253200, 0, "fixation_cross.png"},
 {254500, 0, "1_15.png"},
 {254700, 0, "fixation_cross.png"},
 {256000, 0, "fixation_cross.png"},
 {260000, 0, "instructions_up.png"},
 {263000, 0, "4_330.png"},
 {263200, 0, "fixation_cross.png"},
 {264500, 0, "2_30.png"},
 {264700, 0, "fixation_cross.png"},
 {266000, 0, "1_30.png"},
 {266200, 0, "fixation_cross.png"},
 {267500, 0, "5_45.png"},
 {267700, 0, "fixation_cross.png"},
 {269000, 0, "3_345.png"},
 {269200, 0, "fixation_cross.png"},
 {270500, 0, "6_330.png"},
 {270700, 0, "fixation_cross.png"},
 {272000, 0, "4_315.png"},
 {272200, 0, "fixation_cross.png"},
 {273500, 0, "2_15.png"},
 {273700, 0, "fixation_cross.png"},
 {275000, 0, "fixation_cross.png"},
 {283000, 0, "instructions_up.png"},
 {286000, 0, "6_15.png"},
 {286200, 0, "fixation_cross.png"},
 {287500, 0, "3_45.png"},
 {287700, 0, "fixation_cross.png"},
 {289000, 0, "4_15.png"},
 {289200, 0, "fixation_cross.png"},
 {290500, 0, "1_30.png"},
 {290700, 0, "fixation_cross.png"},
 {292000, 0, "2_315.png"},
 {292200, 0, "fixation_cross.png"},
 {293500, 0, "5_345.png"},
 {293700, 0, "fixation_cross.png"},
 {295000, 0, "5_330.png"},
 {295200, 0, "fixation_cross.png"},
 {296500, 0, "3_330.png"},
 {296700, 0, "fixation_cross.png"},
 {298000, 0, "fixation_cross.png"},
 {302000, 0, "instructions_autre.png"},
 {305000, 0, "4_15.png"},
 {305200, 0, "fixation_cross.png"},
 {306500, 0, "3_315.png"},
 {306700, 0, "fixation_cross.png"},
 {308000, 0, "1_330.png"},
 {308200, 0, "fixation_cross.png"},
 {309500, 0, "1_15.png"},
 {309700, 0, "fixation_cross.png"},
 {311000, 0, "6_315.png"},
 {311200, 0, "fixation_cross.png"},
 {312500, 0, "2_345.png"},
 {312700, 0, "fixation_cross.png"},
 {314000, 0, "5_30.png"},
 {314200, 0, "fixation_cross.png"},
 {315500, 0, "6_45.png"},
 {315700, 0, "fixation_cross.png"},
 {317000, 0, "fixation_cross.png"},
 {321000, 0, "instructions_autre.png"},
 {324000, 0, "1_45.png"},
 {324200, 0, "fixation_cross.png"},
 {325500, 0, "6_315.png"},
 {325700, 0, "fixation_cross.png"},
 {327000, 0, "6_345.png"},
 {327200, 0, "fixation_cross.png"},
 {328500, 0, "5_330.png"},
 {328700, 0, "fixation_cross.png"},
 {330000, 0, "3_315.png"},
 {330200, 0, "fixation_cross.png"},
 {331500, 0, "4_15.png"},
 {331700, 0, "fixation_cross.png"},
 {333000, 0, "2_30.png"},
 {333200, 0, "fixation_cross.png"},
 {334500, 0, "3_45.png"},
 {334700, 0, "fixation_cross.png"},
 {336000, 0, "fixation_cross.png"},
 {340000, 0, "instructions_autre.png"},
 {343000, 0, "4_30.png"},
 {343200, 0, "fixation_cross.png"},
 {344500, 0, "5_30.png"},
 {344700, 0, "fixation_cross.png"},
 {346000, 0, "6_315.png"},
 {346200, 0, "fixation_cross.png"},
 {347500, 0, "3_345.png"},
 {347700, 0, "fixation_cross.png"},
 {349000, 0, "2_45.png"},
 {349200, 0, "fixation_cross.png"},
 {350500, 0, "6_330.png"},
 {350700, 0, "fixation_cross.png"},
 {352000, 0, "4_330.png"},
 {352200, 0, "fixation_cross.png"},
 {353500, 0, "1_15.png"},
 {353700, 0, "fixation_cross.png"},
 {355000, 0, "fixation_cross.png"},
 {361000, 0, "instructions_up.png"},
 {364000, 0, "2_315.png"},
 {364200, 0, "fixation_cross.png"},
 {365500, 0, "3_15.png"},
 {365700, 0, "fixation_cross.png"},
 {367000, 0, "1_45.png"},
 {367200, 0, "fixation_cross.png"},
 {368500, 0, "6_345.png"},
 {368700, 0, "fixation_cross.png"},
 {370000, 0, "4_345.png"},
 {370200, 0, "fixation_cross.png"},
 {371500, 0, "1_330.png"},
 {371700, 0, "fixation_cross.png"},
 {373000, 0, "5_30.png"},
 {373200, 0, "fixation_cross.png"},
 {374500, 0, "6_15.png"},
 {374700, 0, "fixation_cross.png"},
 {376000, 0, "fixation_cross.png"},
 {382000, 0, "instructions_autre.png"},
 {385000, 0, "4_315.png"},
 {385200, 0, "fixation_cross.png"},
 {386500, 0, "5_15.png"},
 {386700, 0, "fixation_cross.png"},
 {388000, 0, "5_345.png"},
 {388200, 0, "fixation_cross.png"},
 {389500, 0, "4_30.png"},
 {389700, 0, "fixation_cross.png"},
 {391000, 0, "1_315.png"},
 {391200, 0, "fixation_cross.png"},
 {392500, 0, "2_45.png"},
 {392700, 0, "fixation_cross.png"},
 {394000, 0, "3_30.png"},
 {394200, 0, "fixation_cross.png"},
 {395500, 0, "6_330.png"},
 {395700, 0, "fixation_cross.png"},
 {397000, 0, "fixation_cross.png"},
 {401000, 0, "instructions_up.png"},
 {404000, 0, "1_45.png"},
 {404200, 0, "fixation_cross.png"},
 {405500, 0, "3_330.png"},
 {405700, 0, "fixation_cross.png"},
 {407000, 0, "5_330.png"},
 {407200, 0, "fixation_cross.png"},
 {408500, 0, "2_315.png"},
 {408700, 0, "fixation_cross.png"},
 {410000, 0, "4_15.png"},
 {410200, 0, "fixation_cross.png"},
 {411500, 0, "4_30.png"},
 {411700, 0, "fixation_cross.png"},
 {413000, 0, "6_345.png"},
 {413200, 0, "fixation_cross.png"},
 {414500, 0, "2_45.png"},
 {414700, 0, "fixation_cross.png"},
 {416000, 0, "fixation_cross.png"},
 {420000, 0, "fixation_cross.png"}
